// all
type=                                   123
dom.swg.Magic_ID=                       0x4C80



// all.sdom
sdom.ix_ref_position=                   0
sdom.safe_position=                     0
sdom.ew_position_start=                 0
sdom.Magic_ID=                          0xABA1

// all.sdom.ms
sdom.ms.type=                           1
sdom.ms.type_brake=                     0
sdom.ms.Magic_ID=                       0xA011


// all.sdom.rgl
sdom.rgl.ew_regler_type=                0
sdom.rgl.ew_scale_encoder=              0
sdom.rgl.ew_scalev_encoder=             0
sdom.rgl.ew_scalea_encoder=             0
sdom.rgl.ew_scale_motor_position=       0
sdom.rgl.ew_scale_motor_speed=          0
sdom.rgl.ew_sign_axes=                  0
sdom.rgl.ew_position_delta=             0
sdom.rgl.ew_speed_delta=                0
sdom.rgl.ew_filter_speed=               0
sdom.rgl.ew_position_max=               1
sdom.rgl.ew_position_min=               0
sdom.rgl.ew_position_guide=             0.00002777778
sdom.rgl.ew_guide_plus=                 0
sdom.rgl.ew_guide_minus=                0
sdom.rgl.ew_referenze_mode_lr=          0
sdom.rgl.ew_referenze_mode_enc=         0
sdom.rgl.ew_referenze_position=         0
sdom.rgl.ew_referenze_speed=            0
sdom.rgl.ew_referenze_speed2=           0
sdom.rgl.ew_timeout_reference=          0
sdom.rgl.ew_manual_speed=               0
sdom.rgl.ew_polarity_max=               0
sdom.rgl.ew_polarity_min=               0
sdom.rgl.Magic_ID=                      0xAC3E


// all.sdom.swg
sdom.swg.v_max=                         0.5
sdom.swg.a_max=                         0
sdom.swg.j_max=                         0
sdom.swg.Magic_ID=                      0x4C80



// all.kdom
kdom.ix_ref_position=                   -755914244
kdom.safe_position=                     8.044852e283
kdom.ew_position_start=                 4.422966e303
kdom.Magic_ID=                          0x446A

// all.kdom.ms
kdom.ms.type=                           0
kdom.ms.type_brake=                     0
kdom.ms.Magic_ID=                       0x0


// all.kdom.rgl
kdom.rgl.ew_regler_type=                34
kdom.rgl.ew_scale_encoder=              5.453529e-312
kdom.rgl.ew_scalev_encoder=             -4.151427e160
kdom.rgl.ew_scalea_encoder=             7.268095e-313
kdom.rgl.ew_scale_motor_position=       5.45353e-312
kdom.rgl.ew_scale_motor_speed=          0.007130608
kdom.rgl.ew_sign_axes=                  8757
kdom.rgl.ew_position_delta=             2.121996e-314
kdom.rgl.ew_speed_delta=                2.722521e-311
kdom.rgl.ew_filter_speed=               185.07
kdom.rgl.ew_position_max=               5.583017e-299
kdom.rgl.ew_position_min=               4.383627e-193
kdom.rgl.ew_position_guide=             33916.09
kdom.rgl.ew_guide_plus=                 62
kdom.rgl.ew_guide_minus=                0
kdom.rgl.ew_referenze_mode_lr=          231
kdom.rgl.ew_referenze_mode_enc=         0
kdom.rgl.ew_referenze_position=         4.383962e-193
kdom.rgl.ew_referenze_speed=            4.246114e-311
kdom.rgl.ew_referenze_speed2=           4.383627e-193
kdom.rgl.ew_timeout_reference=          33918.32
kdom.rgl.ew_manual_speed=               3.248825e-306
kdom.rgl.ew_polarity_max=               1
kdom.rgl.ew_polarity_min=               1
kdom.rgl.Magic_ID=                      0x0


// all.kdom.swg
kdom.swg.v_max=                         1.989371e-315
kdom.swg.a_max=                         0
kdom.swg.j_max=                         0
kdom.swg.Magic_ID=                      0x0



